track_id,track_name,track_artists
1veHwv1HPwzOvlhs5jPxeP,blame's on me,Alexander Stewart
2lfKa3eVovQUNoPlxb0dwi,"Aaj Ke Baad (From ""Satyaprem Ki Katha"")","Manan Bhardwaj,Tulsi Kumar"
5keXeMrCGBYXpJYQ0FFqjK,Forever and Ever and Always,Ryan Mack
0YxKKO272sacGBJKjf6FnB,Saari Duniya Jalaa Denge,"Jaani,B Praak"
2cz4qH4fCauVA93JHkUMad,"Le Aaunga (From ""Satyaprem Ki Katha"")","Tanishk Bagchi,Arijit Singh"
7c6ULNGXJZ0Wf7voEUEcKu,Kudmayi (Film Version),"Shahid Mallya,Amitabh Bhattacharya"
02wf1NAQdIpe5S1NJYPwvB,Aise Kyun - Ghazal Version,"Rekha Bhardwaj,Anurag Saikia,Raj Shekhar,Mismatched - Cast"
6ErCfbbI9BG4bK2djjKUvP,i wish you cheated,Alexander Stewart
4EAxNKJQEIIcivG82cU5LM,"Oonchi Oonchi Deewarein (From ""Yaariyan 2"")","Manan Bhardwaj,Arijit Singh"
5LSAafg2oH9YPgf3EG17iw,Khalasi | Coke Studio Bharat,"Aditya Gadhvi,Achint"
1OBK4DltPHWoeilauCyckU,Sky is the Limit,Mark Ambor
2Jz8ughkZa9o2rHhNq8hOw,"Sun Sajni (From ""Satyaprem Ki Katha"")","Meet Bros.,Parampara Tandon,Piyush Mehroliyaa"
4d2ZJ9W7dkQuITwUCTuD5n,never knew a heart could break itself,Zach Hood
1eZ6nPXT1ovpBhVxYKRtaz,"Zindagi Tere Naam (From ""Yodha"")","Vishal Mishra,Kaushal Kishore"
0czcoKJbJt08NqKrvSbbz7,"O Bedardeya (From ""Tu Jhoothi Main Makkaar"")","Pritam,Arijit Singh,Amitabh Bhattacharya"
0loZn1c5heXie7OAtvK6nH,Humnava Mere,"Jubin Nautiyal,Rocky - Shiv"
37ggbGIS7Dv3WSCeKHcuXo,Khairiyat,"Mithoon,Arijit Singh,Sayeed Quadri"
1ei3hzQmrgealgRKFxIcWn,In The Stars,Benson Boone
1r27BKhp7yzevrOhHEncOk,Breathless Hanuman Chalisa,Shankar Mahadevan
6pXp6OFlxrA0FJyzNw4QID,"Dhoonde Akhiyaan - From ""Jabariya Jodi""","Yasser Desai,Altamash Faridi,Rashmi Virag"
3FbZoPzEaUBOD84l1FwFEH,Mujhe Peene Do,Darshan Raval
4aSdNAVI0okQEhbV5V2j3T,take it back,Jessica Baio
3eSm4iAkLsn3BeggfiQOH9,"Kaise Ab Kahein - From ""Gutar Gu""","Gaurav Chatterji,Aasa Singh,Hansika Pareek,Hrishi Giridhar,Pratik Gangavane"
6xxRs4KZDGhibyCUiAiXmn,someday,Jessica Baio
6gSZX6W69nGvEBzlvfvvz2,She's Somebody's Daughter (The Wedding Version),Drew Baldridge
00ake6KfnzbZ2MaRLGqsyX,"Tum Kya Mile (From ""Rocky Aur Rani Kii Prem Kahaani"")","Pritam,Arijit Singh,Shreya Ghoshal,Amitabh Bhattacharya"
4ewsDZVLKV21ohOX35tGua,"Saavariya - From ""Aum Mangalam Singlem""","Varun Jain,Niren Bhatt,Sachin-Jigar"
0NvGVd87SYZnryTcfQPKUO,Kali Kali Zulfon Ke,Madhur Sharma
2ncqKdTj6dz7tWoTMMrAtq,Mahiye Jinna Sohna,Darshan Raval
7Ky9U9iHjGBiRax3joCRDS,"Phir Aur Kya Chahiye (From ""Zara Hatke Zara Bachke"")","Sachin-Jigar,Arijit Singh,Amitabha Bhattacharya"
0pDiRD9YE6PZBBgjMyezvk,Tum Se,"Raghav Chaitanya,Varun Jain,Sachin-Jigar,Indraneel"
1dGr1c8CrMLDpV6mPbImSI,Lover,Taylor Swift
01zjzsmCRsvCEAE0hlWuC6,You Put A Spell On Me,Austin Giorgio
1418IuVKQPTYqt7QNJ9RXN,Maan Meri Jaan,King
0BYhZuuSAseBCjsbfBDRm9,Ve Kamleya (Redux),"TUSHAR JOSHI,Shreya Ghoshal,Amitabh Bhattacharya"
1HimGOB6BjOaCQYMIF1xtU,What Am I,Why Don't We
4L6hCEc9xFf01U4d66JzK0,Tu / You,Armaan Malik
1O3WfEwaSpsgZ6tw8jNT8I,Maana Ke Hum Yaar Nahin,"Sachin-Jigar,Parineeti Chopra,Kausar Munir"
4nriYsKSq1VmiamjZOB4Tp,"Jaadui (From ""Tu Jhoothi Main Makkaar"")","Pritam,Jubin Nautiyal,Amitabh Bhattacharya"
1nXc4gIA8LCIJDnwEUBV80,8 billion people,Kiran + Nivi
6I3mqTwhRpn34SLVafSH7G,Ghost,Justin Bieber
11qnwt18ZckPqchzK2I3U7,Dil Jhoom,"Mithoon,Arijit Singh,Sayeed Quadri"
7yDHHVKLbvDmVw1XXhDDIO,Pehle Bhi Main,"Vishal Mishra,Raj Shekhar"
6ggcyYvhJCnUID8EZGQng1,leave me in the dark,Alexander Stewart
1t39FBb0zsKv5krZaqZKCB,"Show Me The Thumka (From ""Tu Jhoothi Main Makkaar"")","Pritam,Amitabh Bhattacharya,Sunidhi Chauhan,Shashwat Singh"
6U01X84gGbTfWt15q3zbyt,glad you're settling,Jessica Baio
3gdPwk2wyOXNRnTA1KXnEr,Wish You The Best,Lewis Capaldi
5PUXKVVVQ74C3gl5vKy9Li,Heeriye (feat. Arijit Singh),"Jasleen Royal,Arijit Singh,Harrykahanhai"
2dPUug9YiNL4ypu8UF8SnD,Tose Naina,Arijit Singh
5GhNEr3AQtMhHGYLRgCSV5,Tere Vaaste,"Varun Jain,Sachin-Jigar,Shadab Faridi,Altamash Faridi,Amitabh Bhattacharya"
3CV4lFELdziNM1OnHU8nwz,I Get to Love You,Ruelle
5bQ6oDLqvw8tywmnSmwEyL,Apna Bana Le,"Sachin-Jigar,Arijit Singh,Amitabh Bhattacharya"
6iXUHaQClJ57R3twgXmnjv,take it back,Jessica Baio
3sElIPMjIGTTZ8xxrowq1j,"Abhi Na Jao Chhod Kar Film Version 2 (From ""Rocky Aur Rani Kii Prem Kahaani"")","Shashwat Singh,Pritam,Jaidev,Sahir Ludhianvi"
1nYzjrdVQ8RpF93M0jPFW7,Remember That Night?,Sara Kays
3RmMJsu61de81IF81mMLhl,I Would,Connie Talbot
6ZjpktcIUofcCWUFH4lI96,"Oonchi Oonchi Waadi - From ""Omg 2""","Hansraj Raghuwanshi,Raahi,Djstrings"
0fos0JBszVPh2MtKRjW64e,"Saari Duniya Jalaa Denge (Extended Film Version) [From ""ANIMAL""]","Jaani,B Praak"
3nqQXoyQOWXiESFLlDF1hG,Unholy (feat. Kim Petras),"Sam Smith,Kim Petras"
3EDZpyerzv529Higm1QoEr,Jaan 'Nisaar,Arijit Singh
4BoFJMLSO3ZoD48KgnslSe,Mere Humsafar (Original Score) [Female Version],Yashal Shahid
04hGz2SWnfzZ7y6ILf5lRb,When I Look at You,Dylan Brady
69vToJ9BMbbLlFZo7k7A7B,You Are The Reason,Calum Scott
5plBHwPVrGWZUs2IufpiTS,Vhalam Aavo Ne (Sad Version),"Sachin-Jigar,Aishwarya Majmudar,Niren Bhatt"
0JIhRhZPF5j5dx0FGqTWxy,I'll Be Waiting,Cian Ducrot
4svSc7BE6r9xMEk0GosnVu,Rang Lageya,"Mohit Chauhan,Rochak Kohli"
727Z2S2mtNH46CbP9EWPwY,If You Love Her,Forest Blakk
4afA2YQlZfYzJbfnNoNknK,Mere Ghar Ram Aaye Hain,"Jubin Nautiyal,Payal Dev,Manoj Muntashir"
0j1Ia2lQWrcXrQZI4AdJlk,IDK You Yet,Alexander 23
10eBRyImhfqVvkiVEGf0N0,Enchanted,Taylor Swift
2lNTHWu2I5Tcz9ukWsV5Jj,Next Thing You Know,Jordan Davis
1kTEGyqUJFgstwdgJFLqz1,"Dil Se Dil Tak (From ""Bawaal"")","Akashdeep Sengupta,Laqshay Kapoor,Kausar Munir,Suvarna Tiwari"
0Gl5s8IhMmQE5YQwM8Qx1J,Never Enough,Loren Allred
5uQ7de4EWjb3rkcFxyEOpu,Belong Together,Mark Ambor
5AfiJYkvHfo4vWWfYOBwjw,Another Love - Slowed + Reverb,Another Lover
5ibuejpRCUzZ4jsOLUK5T5,"Jheeli Le - From ""Vanilla Ice Cream""","Madhubanti Bagchi,Siddharth Amit Bhavsar"
7IEww1rwWe1scos6rarOYh,Awari,"Adnan Dhool,Momina Mustehsan"
4137w3YEeQSgz52qxyjxHR,Kaun Mera,Papon
6XZWokIxs4leaSmXmU8b26,"Hum Nashe Mein Toh Nahin (From ""Bhool Bhulaiyaa 2"")","Pritam,Arijit Singh,Tulsi Kumar"
2SQio2ZAKTHE4cM1hLmEQ9,"Woh Din Yaad Aande Ne - From ""Code M""","Shreya Jain,Piyush Mehroliyaa"
2A4lcqTJZgUs1XrW6TSvt0,Hum Toh Deewane,"Rajat Nagpal,Yasser Desai,Rana Sotal"
6O1RAYwmOqkcoJQr7J9SFJ,Oonchi Oonchi Deewarein,"Manan Bhardwaj,Arijit Singh"
26elzgFl8tvajnDfeoY1YF,Mannat,"Darshan Raval,Prakriti Kakar"
2BJCgb5RvPSLBsx6UYfJV2,"Tere Sang Ishq Hua (From ""Yodha"")","Tanishk Bagchi,Arijit Singh,Neeti Mohan,Kunaal Vermaa"
0rMeOAvbQZ2RTG4B6L1M4p,Asal Mein,Darshan Raval
2Fv2injs4qAm8mJBGaxVKU,"Tujhe Kitna Chahne Lage (From ""Kabir Singh"")","Arijit Singh,Mithoon"
5qlBbFPvCOuU7J18G5KJXT,Jogi,Aakanksha Sharma
4A0oXqsH6CliHFAiPKLhng,Dilbara,"Sachet Tandon,Parampara Tandon"
6q4GmJDbiZ7viOqLHP76cs,Rang Jo Lagyo,"Atif Aslam,Shreya Ghoshal,Sachin-Jigar"
4iu3NRqmdwFWCowNmu4oDG,Tu Banja Gali Benaras Ki,Asit Tripathy
7aZcZYqLEVq53PkNVXC1WI,Laadki,"Rekha Bhardwaj,Sachin-Jigar"
4kqUlN3craCx3ZIBIfhp2X,Om Shanti Om (Instrumental),Vishal-Shekhar
3RorJ5DnxrT70LuRfhLn3t,Tere Hawale (Arijit - Shreya Duet),"Pritam,Amitabh Bhattacharya,Arijit Singh,Shreya Ghoshal"
7463jwBAI65wW4MKF4x56u,Laadki,"Kirtidan Gadhvi,Taniskha Sanghvi,Rekha Bhardwaj"
7qEHsqek33rTcFNT9PFqLf,Someone You Loved,Lewis Capaldi
5fVZC9GiM4e8vu99W0Xf6J,How to Save a Life,The Fray
1W5F3RkpvTE4Qg2ugovTRC,Kanha Re,"Neeti Mohan,Traditional"
3wmI2n0Whs6kg4MT8jFRU1,Teri Aankhon Mein,"Darshan Raval,Neha Kakkar,Manan Bhardwaj"
7y5t2ePdh0lAejWJ8vPSuP,"Jaan Ban Gaye - From ""Khuda Haafiz""","Asees Kaur,Mithoon,Vishal Mishra"
3SHopOL3KEJ8PFl3vJdfmF,Naina,"Sona Mohapatra,Armaan Malik"
50Emj7dvfU5NTCQsS7ECJ7,"Ek Tukda Dhoop (From ""Thappad"")","Raghav Chaitanya,Anurag Saikia"
0IGXY47K2ha3AHfX57wY1O,"Deva Deva (From ""Brahmastra"")","Pritam,Arijit Singh,Amitabh Bhattacharya,Jonita Gandhi"
5WtfUKzXircvW8l5aaVZWT,What A Time (feat. Niall Horan),"Julia Michaels,Niall Horan"
2ixsaeFioXJmMgkkbd4uj1,Budapest,George Ezra
5vph4KmP15IRBLRPPsLnRo,Not A Damn Thing Changed,Lukas Graham
40YcuQysJ0KlGQTeGUosTC,"Me, Myself & I","G-Eazy,Bebe Rexha"
1TQXIltqoZ5XXyfCbAeSQQ,Dancing With Your Ghost,Sasha Alex Sloan
31VOknKjFrEX47bZXzqcoF,Next To Me,Imagine Dragons
1aOl53hkZGHkl2Snhr7opL,How Do I Say Goodbye,Dean Lewis
67WTwafOMgegV6ABnBQxcE,Some Nights,fun.
3IAp6klqCewHwWW5gj8Suh,Red Wine,Lukas Graham
5Z3GHaZ6ec9bsiI5BenrbY,Young Dumb & Broke,Khalid
2glGP8kEfACgJdZ86kWxhN,Are You With Me - Radio Edit,Lost Frequencies
1rfofaqEpACxVEHIZBJe6W,Havana (feat. Young Thug),"Camila Cabello,Young Thug"
4zOZb2HMmV81WVG3wrmrLZ,Girls Like You,Maroon 5
5DqdesEfbRyOlSS3Tf6c29,It's You,Ali Gatie
794tmuXAOSHhC4tDrkc2IX,Mama Said,Lukas Graham
3NLnwwAQbbFKcEcV8hDItk,Perfect,One Direction
6lV2MSQmRIkycDScNtrBXO,Airplanes (feat. Hayley Williams of Paramore),"B.o.B,Hayley Williams"
2QjOHCTQ1Jl3zawyYOpxh6,Sweater Weather,The Neighbourhood
4r1CoAATVuxag55Ct3Y1aX,I'll Be There,Jess Glynne
1NhPKVLsHhFUHIOZ32QnS2,Secrets,OneRepublic
2WA8PQfkR9thucSjuPFQ9K,Some Days,Brent Morgan
6MoMWPnwZSgTEfxN0juYg0,I Hope You Dance - Acoustic,"Landon Austin,Victoria Rylee Burchfield"
4BVhGaEUg8qZNfEGDOOcX5,"Agar Tu Hota (From ""Baaghi"")",Ankit Tiwari
1ta4dXJWUuo9p62fATFqrm,Aaj Ke Baad,"Manan Bhardwaj,Tulsi Kumar"
3yuIvz5stb9v9cljhZ5Zas,If You Love Her - feat. Meghan Trainor,"Forest Blakk,Meghan Trainor"
3gq98hzXfMGQ5VFIGJ1DoB,Never Been in Love,Haley Mae Campbell
0NapkeC45rszeuSgbvcjx4,Maan Meri Jaan (Afterlife),"King,Nick Jonas"
5Tkf5CbtVYHA1SiKo1NrJE,"Phir Aur Kya Chahiye (From ""Zara Hatke Zara Bachke"")","Sachin-Jigar,Arijit Singh,Amitabh Bhattacharya"
4YwIOEhqg57IX2QasbetBi,It's Ok If You Forget Me,Astrid S
395KzBy0bkb57dEvg6cfzJ,Falling Like The Stars,James Arthur
4hTIL3DCwfqwSuqRAnyJdy,"Yaar Ve (From ""Code Name Tiranga"")","Arijit Singh,Vipin Patwa,Kumaar"
1nvvaiJbrhCkM3Az74N1pM,Ranjha - Sid X Kiara Version,"Jasleen Royal,Prerna Arora,Ashwani Basoya"
04zpnoSROKFTCfgkoPcZ5A,I'll Be Waiting,Cian Ducrot
2ZD4aIEepqZsdxPxLSuUhm,Tere Pyaar Mein,"Pritam,Arijit Singh,Amitabh Bhattacharya,Nikhita Gandhi"
3sqrvkNC6IPTIXvvbx9Arw,Enchanted,Taylor Swift
6t2kGTgrIoWOrIVntGoN0A,"Saavariya - From ""Aum Mangalam Singlem""","Niren Bhatt,Varun Jain,Sachin-Jigar"
2vPrBucKCfKmafHhSfJ2pt,"Pyaar Hota Kayi Baar Hai (From ""Tu Jhoothi Main Makkaar"")","Pritam,Arijit Singh,Amitabh Bhattacharya,Charan"
39OclE5hZematADrdfaWvE,Next Thing You Know,Jordan Davis
6TRt2bniIq0EIlrDlje7b8,First Man,Camila Cabello
3zAXHUL5YcYOA41rruvjy4,Manchala,"Vishal-Shekhar,Shafqat Amanat Ali,Nupur Pant"
7ClqKkywpMLbBJ6L52S6RL,"Kudmayi (Film Version) (From ""Rocky Aur Rani Kii Prem Kahaani"")","Pritam,Shahid Mallya,Amitabh Bhattacharya"
5Tc2hNyood20vuKm89NeCf,It's Always Been You,Phil Wickham
38h4tmH1AWBVuemWAy4R4y,"Tum Kya Mile (From ""Rocky Aur Rani Kii Prem Kahaani"")","Pritam,Arijit Singh,Shreya Ghoshal,Amitabh Bhattacharya"
3nRTgSjfIrqxIMpDrCD0XA,It's You,Daniel Shaw
2pY0EPtqQb0GJGUY7EzxqP,Do It Like A Girl,Morgan St. Jean
5YVmHTAsdWnoanWXB7AwZX,like my father,Jax
6GZIAVSu0YXF7FYzyRl1MP,"Tere Vaaste (From ""Zara Hatke Zara Bachke"")","Sachin-Jigar,Varun Jain,Shadab Faridi,Altamash Faridi,Amitabh Bhattacharya"
6iT0ZdQcHwzQDNcAC2oDKX,ilym (feat. ROSIE),"John K,ROSIE"
219slQu3ALbTSAe9P22hvE,Happiest Year,Jaymes Young
6O5TrlFWTYvznd9fMC0VvU,When We Were Young,Adele
2fMlezwwP5Hr1UwuAknN4o,"Tose Naina (From ""Mickey Virus)",Arijit Singh
6feiJqgHqeSvkGUzf11AYs,Remember (with David Guetta),"Becky Hill,David Guetta"
7FKkswFflI5Txc3Y4gH0IB,see you later (ten years),Jenna Raine
2L7LV1tXifls6hB1CdUSFl,Always been you,Jackson Gleaves
3lFvgGhin8RuplMTfKlhSF,Still Into You,Dylan Brady
4ewazQLXFTDC8XvCbhvtXs,Glimpse of Us,Joji
7F1CiKqrY44kh5cDqwHOnx,Love Is Gone - Acoustic,"SLANDER,Dylan Matthew"
0B7wvvmu9EISAwZnOpjhNI,When I Was Your Man,Bruno Mars
72zHuDxFQTjbL51qJQSA7j,"Ranjha (From ""Shershaah"")","Jasleen Royal,B Praak,Romy,Anvita Dutt"
3KeMulXbLDJBQdY5PZbGEh,Param Sundari,"A.R. Rahman,Shreya Ghoshal"
1Y3LN4zO1Edc2EluIoSPJN,Until I Found You (with Em Beihold) - Em Beihold Version,"Stephen Sanchez,Em Beihold"
1oQRhjoum0RXwBsuxMAvwT,My Home,AWIN
38TO59989lXAdlTJfEzGeg,"Jaan Hai Meri (From ""Radhe Shyam"")","Amaal Mallik,Armaan Malik,Rashmi Virag"
1TtXTxQoYRLkXIT5Lb6QTI,"Ve Kamleya (Redux) (From ""Rocky Aur Rani Kii Prem Kahaani"")","Pritam,TUSHAR JOSHI,Shreya Ghoshal,Amitabh Bhattacharya"
2PR4jVXzyjCky2PkONvipq,Favorite T-Shirt - Acoustic,Jake Scott
3XjAgiBvWBKu1tHSLTgffX,Keep Your Head Up Princess,Anson Seabra
5AWVGdsk88fcsrssrAdyEN,Fall Into Me,Forest Blakk
1dB1kzLOjTcmSHttRd8bnV,I GUESS I'M IN LOVE,Clinton Kane
3rQDMaRia4W2M0Fliv9J4I,"Maine Pi Rakhi Hai (From ""Tu Jhoothi Main Makkaar"")","Pritam,Shreya Ghoshal,Amitabh Bhattacharya,Divya Kumar"
0OCRwXbQRdOZ1OtB4Imsp1,Love Someone,Lukas Graham
0n3pKT2HiMJGxoAYgyezBV,Tell Me That You Love Me,James Smith
0NZPBYD5qbEWRs3PrGiRkT,Unholy (feat. Kim Petras),"Sam Smith,Kim Petras"
52Mwe2iVyOtsGEmZNCh5jy,What Dreams Are Made Of,Brent Morgan
5vjLSffimiIP26QG5WcN2K,Hold On,Chord Overstreet
46IZ0fSY2mpAiktS3KOqds,Easy On Me,Adele
6lY36UhtKLMIMdnVRFVvBj,All I Need,Foster
0Jiaz0O4AqnJICa9PxHhaR,Mahiye Jinna Sohna,Darshan Raval
05Wws4HqfGzbqRLH0smbpD,"Yeh Sham Mastani (From ""Kati Patang"")",Kishore Kumar
2nNWk4r1iYmJcb7T6PUyPC,Thank You for Being You,Jake Banfield
1aEsTgCsv8nOjEgyEoRCpS,this is how you fall in love,"Jeremy Zucker,Chelsea Cutler"
2eAvDnpXP5W0cVtiI0PUxV,Dandelions,Ruth B.
0Xf1lj3RisQlWR2dqp22Zk,Tu Yaheen Hai,Shehnaaz Gill
5odlY52u43F5BjByhxg7wg,golden hour,JVKE
2gMXnyrvIjhVBUZwvLZDMP,Before You Go,Lewis Capaldi
0uqgIA0B69yBciMNjYukKr,I Am Yours,Andy Grammer
1J14CdDAvBTE1AJYUOwl6C,Arcade,Duncan Laurence
0QHEIqNKsMoOY5urbzN48u,Made You Look,Meghan Trainor
7l1qvxWjxcKpB9PCtBuTbU,Count on Me,Bruno Mars
5fSVR4vH1VUUmYq9AnFu4p,Don't Give Up On Me,Andy Grammer
2q9lPN7CT92W1Ry77j2acn,"Ve Kamleya (From ""Rocky Aur Rani Kii Prem Kahaani"")","Pritam,Arijit Singh,Shreya Ghoshal,Shadab Faridi,Altamash Faridi,Amitabh Bhattacharya"
4CxFN5zON70B3VOPBYbd6P,you were good to me,"Jeremy Zucker,Chelsea Cutler"
5J5h8d9wvvdHQNnuF4rkPJ,Abhi Na Jao Chhod Kar,"Asha Bhosle,Mohammed Rafi"
3vvDDWbbMqwQcsDH3yvuev,I Won't Give Up,Christina Grimmie
3kyCCckpW6tpCq22RH8vOp,"Laadki (From ""Angrezi Medium"")","Rekha Bhardwaj,Sachin-Jigar"
7wVHizRrYy5LCX7QfwsxNJ,I Won't Give Up,Christina Grimmie
6D60klaHqbCl9ySc8VcRss,Stronger (What Doesn't Kill You),Kelly Clarkson
7KYItmZqiTnvfuO42oc6Og,Agar Tu Hota,Ankit Tiwari
1VqpkFch0VW2l8UUSQweRF,Yaar Ve,"Arijit Singh,Vipin Patwa,Kumaar"
0vsLoxgQjhL9DUfzhBh58B,"Pyar Ho (From ""Munna Michael"")","Vishal Mishra,Sunidhi Chauhan"
4nc6XiUze2Yh7wFueGOPv7,"Chaleya (From ""Jawan"")","Anirudh Ravichander,Arijit Singh,Shilpa Rao,Kumaar"
44qts4rkpUVFTzDPkEVqJk,Ve Kamleya,"Arijit Singh,Shreya Ghoshal,Shadab Faridi,Altamash Faridi,Amitabh Bhattacharya"
6byRW2mzuc4nBTZ6TN6APu,"Pasoori Nu (From ""Satyaprem Ki Katha"")","Arijit Singh,Rochak Kohli,Tulsi Kumar"
3izZ5WaGr0uNsglsGvlyaM,Kudmayi (Film Version),"Shahid Mallya,Amitabh Bhattacharya"
4gpsM51nvC5TiI2qPjb6P3,Ve Kamleya (Redux),"TUSHAR JOSHI,Shreya Ghoshal,Amitabh Bhattacharya"
2oaKoKA8bvgWfBi9M8wEVJ,Abhi Na Jao Chhod Kar,"Asha Bhosle,Mohammed Rafi"
6udC4b4jOSnHb9ItnXgKLR,Saibo,"Sachin-Jigar,Shreya Ghoshal,Tochi Raina"
3yHyiUDJdz02FZ6jfUbsmY,"Satranga (From ""ANIMAL"")","Arijit Singh,Shreyas Puranik,Siddharth - Garima"
2y9cKRYWrbPquZXJGYHbTG,Udd Jaa Kaale Kaava,"Mithoon,Udit Narayan,Alka Yagnik,Anand Bakshi"
1mYcukuz7uow0wc7DmPXHU,Rozana,"Shreya Ghoshal,Rochak Kohli"
