track_id,track_name,track_artists
57jOEZtoLQK4zF2x55bdkp,"Tu Hi Yaar Mera (From ""Pati Patni Aur Woh"")","Rochak Kohli,Arijit Singh,Neha Kakkar"
1iF6lrJludTZmfgMgXPqSe,Nachange Saari Raat,"Meet Bros.,Neeraj Shridhar,Tulsi Kumar"
7heMX7gyHP0mhTlNgd7Lxd,The Humma Song,"A.R. Rahman,Badshah,Tanishk Bagchi,Shashaa Tirupati,Jubin Nautiyal"
5HJvDTnAaDWqhsE841I1QR,Kamariya,"Lijo George,Dj Chetas,Darshan Raval"
7hXnhouVPnOnFwCGrQMHvB,Cutiepie,"Pritam,Pardeep Singh Sran,Nakash Aziz"
5FihcmME7NlwW8KbYOaHVH,The Breakup Song,"Pritam,Arijit Singh,Badshah,Jonita Gandhi,Nakash Aziz"
2LcXJP95e4HKydTZ2mYfrx,Tujh Mein Rab Dikhta Hai,"Salim–Sulaiman,Roop Kumar Rathod,Jaideep Sahni"
2UKK9UEbKlykbmLVP1zWIQ,Haule Haule,"Salim–Sulaiman,Sukhwinder Singh,Jaideep Sahni"
5EqggGHTuqiUfruO2gMHhI,Dance Pe Chance,"Salim–Sulaiman,Sunidhi Chauhan,Labh Janjua,Jaideep Sahni"
00slEv0AYGnW85H84XsmGz,Phir Milenge Chalte Chalte,"Salim–Sulaiman,Sonu Nigam,Jaideep Sahni"
74AqVxZ3oXwJ8olHssBUG3,Ainvayi Ainvayi,"Salim–Sulaiman,Salim Merchant,Sunidhi Chauhan,Amitabh Bhattacharya"
0U9a0NZ8UQpnix2lBElFAx,Ladki Kyon,"Jatin-Lalit,Alka Yagnik,Shaan,Prasoon Joshi"
7kTDTw5oX657IHsmkXvnjJ,Chak De,"Jatin-Lalit,Sonu Nigam,Sadhana Sargam,Prasoon Joshi"
6YRbDkyTzsizAWFz8kwiI7,Hum Tum,"Jatin-Lalit,Alka Yagnik,Babul Supriyo,Prasoon Joshi"
2kH6gNYPqlLZdGxrt7Pmc6,Gore Gore,"Jatin-Lalit,Alka Yagnik,Prasoon Joshi"
0oaF3jKUzt03X2Ze06jxt3,Yaara Yaara,"Jatin-Lalit,Alka Yagnik,Udit Narayan,Prasoon Joshi"
0HXoqhRo68wzSug7CwiOHZ,Hum Tum (Instrumental),"Jatin-Lalit,Prasoon Joshi"
32aiiYZCcgJpXmrotqRjdQ,U-n-I (Mere Dil Vich Hum Tum),"Veronica Mehta,Juggy D."
2iGnFW7m517taq3AJIE6DK,Milne Hai Mujhse Aayi,Arijit Singh
06zJUeKU5KFy50Cho6pDcr,Aasan Nahin Yahan,Arijit Singh
55eUtE9v3uatR0y0NijM6N,Hum Mar Jayenge,"Tulsi Kumar,Arijit Singh"
3E9ryvrKP3hUWX79PAakH2,Meri Aashiqui,"Palak Muchhal,Arijit Singh"
6bdpj89aYEBjhpsenXAsmO,Enna Sona,"A.R. Rahman,Arijit Singh"
6TFESXMfJJWwccviaxGAMa,Humsafar,"Akhil Sachdeva,Mansheel Gujral"
24wb8Da2xkll8xZTjz0P6J,Ratta Maar,"Vishal-Shekhar,Shefali Alvares,Vishal Dadlani"
1hQia6rxgfM1ly2hE3StWp,Ishq Wala Love,"Vishal-Shekhar,Salim Merchant,Neeti Mohan,Shekhar Ravjiani"
7DbE178OOsJfJKyiNObOsw,Kukkad,"Vishal-Shekhar,Shahid Mallya,Nisha Mascarenhas,Marianne D'Cruz Aiman"
31phvnfUfwzi0nf3dO814j,Vele,"Vishal-Shekhar,Vishal Dadlani,Shekhar Ravjiani"
3Zfi5w9GOw8pOVuHNUYir1,Mashup of the Year - DJ Kiran Kamath Remix,"Vishal-Shekhar,Salim Merchant,Udit Narayan,Shahid Mallya,Benny Dayal,Sunidhi Chauhan,Vishal Dadlani,Shekhar Ravjiani"
3vqJY3pVELLIxqXXyI08yr,Roobaroo,"A.R. Rahman,Naresh Iyer"
500H9ENeR5AYbKU1ScK6ME,Luka Chuppi,"A.R. Rahman,Lata Mangeshkar"
24yXlW2gLgQ780uTgKUy3u,"Khoon Chala (From ""Rang De Basanti"")","A.R. Rahman,Mohit Chauhan"
4oJpUUiIXPJyptq2WsjekT,"Ala Barfi (From ""Barfi!"")","Pritam,Mohit Chauhan"
4GagsETs7qfR3cwQkRcXgb,Main Kya Karoon,"Pritam,Nikhil Paul George"
1sYC1fG7s4p0pTykrJqmgW,Kyon,"Pritam,Papon,Sunidhi Chauhan"
7fpWJr5shT90KiCHXKHxch,Phir Le Aya Dil - Reprise,"Pritam,Arijit Singh"
7ttlemwytO21npSmLKqTBg,Aashiyan,"Pritam,Shreya Ghoshal,Nikhil Paul George"
4I5Xcdu5Hnki1aP0Uxbs4n,Saawali Si Raat,"Pritam,Arijit Singh"
5zpshtPITFI3O5qBIlayAa,Ala Barfi (Kaju Barfi),"Pritam,Swanand Kirkire"
2OvldWM8rVnp7QCn9eCrr1,Phir Le Aya Dil,"Pritam,Rekha Bhardwaj"
1vn8VYWZKvSbTtYybNDapv,"Raabta (Title Track) [From ""Raabta""]","Arijit Singh,Nikhita Gandhi"
64i0BDadKSl5cwPKn5ovpy,"Galti Se Mistake (From ""Jagga Jasoos"")","Arijit Singh,Amit Mishra"
4CNPvXitHV8MBTGLoQ4udN,"Ik Vaari Aa (From ""Raabta"")",Arijit Singh
0E6t0cboHx0Kpb3GDlo8q4,"Tum Hi Ho (From ""Aashiqui 2"")",Arijit Singh
5DB9VJk6vIpdDnivkWR4TK,"Ullu Ka Pattha (From ""Jagga Jasoos"")","Arijit Singh,Nikhita Gandhi"
0bElUnqWc9qri7bCIPG5eZ,"Main Tera Boyfriend (From ""Raabta"")","Arijit Singh,Neha Kakkar,Meet Bros."
3Y4LaBQv53N0QLnmYYEZNZ,"Soch Na Sake (From ""Airlift"")","Amaal Mallik,Arijit Singh,Tulsi Kumar"
0EtNFlXJtMUeMaW9CNcArS,"Darkhaast (From ""Shivaay"")","Mithoon,Arijit Singh,Sunidhi Chauhan"
78qWmfXSq2keXxXdXIrAO6,"Roke Na Ruke Naina (From ""Badrinath Ki Dulhania"")",Arijit Singh
0zqbqKZEhZeNEYTeVmFhTC,"Dil Ke Paas (From ""Wajah Tum Ho"")","Arijit Singh,Tulsi Kumar,Neuman Pinto"
4Di6iMZhcFCSjYa1fkXZ0B,"Sanam Re (From ""Sanam Re"")","Mithoon,Arijit Singh"
0Lb4E5CmM3awtH5HZkE9fv,"Agar Tum Saath Ho (From ""Tamasha"")","Alka Yagnik,Arijit Singh"
2qqCcnnXYHbT2nub7SgIOY,"Mast Magan (From ""2 States"")","Arijit Singh,Chinmayi"
6Y3CLsxhgzhkWm98OmTwrQ,"Phir Kabhi (From ""M.S.Dhoni - The Untold Story"")",Arijit Singh
5AJwSNZRAi1S6K9LSLfXwr,"Kabira (Encore) [From ""Yeh Jawaani Hai Deewani""]","Harshdeep Kaur,Arijit Singh"
7xcDIYdSddAX3TMzLFsm91,"Kabhi Jo Baadal Barse (From ""Jackpot"")",Arijit Singh
1vsLKoccuY0NxkRJjZgcMr,"Lambiyaan Si Judaiyaan (From ""Raabta"")","Arijit Singh,Shadab,Altamash Faridi"
4tR4RIcXr5HBsaTaNF9PxC,"Itni Si Baat Hain (From ""Azhar"")","Arijit Singh,Antara Mitra"
0tgwvpBXcw7GURJRqBnc4g,"Girl I Need You (From ""Baaghi"")","Meet Bros.,Roach Killa,Khushboo Grewal,Arijit Singh"
7ryCCUf0QCBQBIDB6Omp50,"Main Hoon Deewana Tera (From ""Ek Paheli Leela"")","Meet Bros Anjjan,Arijit Singh"
1dOBU0QxHV70fVL5PJ8kgD,"Baaton Ko Teri (From ""All Is Well"")",Arijit Singh
0zesdvhSoE3N2pjfcKTviI,"Sooraj Dooba Hain (From ""Roy"")","Arijit Singh,Aditi Singh Sharma"
2IBOMCdlKEZ0aWh44BRANV,"Suno- Na Sangemarmar (From ""Youngistaan"")",Arijit Singh
3CxQ7ZCaZuI81U4i41BLG5,"Sawan Aaya Hai (From ""Creature 3D"")",Arijit Singh
3AJ6uSlFH1VIgIQRQhrUSl,"Raat Bhar (From ""Heropanti"")","Arijit Singh,Shreya Ghoshal"
35opCie8Dyc1MNzNeqdudN,"Aaj Phir (From ""Hate Story 2"")","Arijit Singh,Samira Koppikar"
3ZdJEqvVctajM5ijhCJcYy,"Tose Naina (From ""Mickey Virus"")",Arijit Singh
2LSKOy2mT9lRkipZEi4GjS,"Kashmir Main Tu Kanyakumari (From ""Chennai Express"")","Sunidhi Chauhan,Arijit Singh,Neeti Mohan"
2BOAvuo1S9lgKfJ2O1evPP,"Chahun Main Ya Naa (From ""Aashiqui 2"")","Palak Muchhal,Arijit Singh"
6U7K35NrdOzxUbh4nuuz7U,"Duaa (From ""Shanghai"")","Nandini Srikar,Arijit Singh"
7u1XgfMvkA6KUbHOmIJTUb,Pa Pa Pagli,Sonu Nigam
6ci9DNOBLvA7jVDkMYf5Df,Chaand Ne Kaho,"Jigardan Gadhavi,Sachin Sanghvi,TANISHKAA SANGHVI"
5iAIsx1NuehpMA1Y5luZOA,Athdaya Karu Chhu,"Punit Gandhi,Smita Jain,Malhar Thakar,Maulik Nayak,Aarohi Patel"
3CgkkWpIRsJFzHR9gFPFrn,Dhun Laagi,"Siddharth Amit Bhavsar,Malhar Thakar,Maulik Nayak,Aarohi Patel"
4cNQUJA0VWw3qHbkzW2DEm,Dhun Laagi (Sad Version),"Siddharth Amit Bhavsar,Malhar Thakar,Maulik Nayak,Aarohi Patel"
09uCj7kChdLWkqQbFzv7Jb,I Love You Re Mari Savaar,"Jonita Gandhi,Malhar Thakar,Maulik Nayak,Aarohi Patel"
3GK5OJae5buHEaHvTNhLkS,Vhalam Aavo Ne,"Jigardan Gadhavi,Malhar Thakar,Maulik Nayak,Aarohi Patel"
3MLaBFpRQg66Vq4cAbdz1h,Vhalam Aavo Ne (Female Vocals),"Aishwarya Majmudar,Malhar Thakar,Maulik Nayak,Aarohi Patel"
2JlXGz7byruCANfNeUWJ7q,Vhalam Aavo Ne (Male Vocals),"Jigardan Gadhavi,Malhar Thakar,Maulik Nayak,Aarohi Patel"
0H2iJVgorRR0ZFgRqGUjUM,Channa Mereya,"Pritam,Arijit Singh"
0l6g8Z8mqGbGXFOjigYetD,Hawayein,"Pritam,Arijit Singh"
3GrCQPpKqKzOcKfMAoqn82,"Bolna (From ""Kapoor & Sons (Since 1921)"")","Tanishk Bagchi,Arijit Singh,Asees Kaur"
7g9PQTzzZt9ZwyrdTynUAP,"Ae Dil Hai Mushkil Title Track (From ""Ae Dil Hai Mushkil"")","Pritam,Arijit Singh"
6GSdvyMHLfbw1aC1ffifLf,"Hamari Adhuri Kahani (Title Track) [From ""Hamari Adhuri Kahani""]","Jeet Gannguli,Arijit Singh"
3UPkhbA9UadbiqE3ANIenE,"Tu Har Lamha (From ""Khamoshiyan"")","Bobby-Imran,Arijit Singh"
251PNRmJU9KcUnFQAB5t6I,Kal Ho Naa Ho,"Shankar-Ehsaan-Loy,Sonu Nigam"
1uzkWkIaWaxzHJgJ4Fy5rO,Bole Chudiyan,"Jatin-Lalit,Amit Kumar,Sonu Nigam,Alka Yagnik,Udit Narayan,Kavita Krishnamurthy"
7Czm0vv2sYL5z4P51KY66e,Maahi Ve,"Shankar-Ehsaan-Loy,Sadhana Sargam,Sujata Bhattacharya,Udit Narayan,Sonu Nigam"
4orEOb27nON0TWsHvlVAxb,Baarishein,"Atif Aslam,Arko"
3zqFsowz5iGbYIxZW5KlKw,"Tera Hua (From ""Loveyatri"")","Atif Aslam,Tanishk Bagchi"
5ZhKD46Q7mhsl0awl7ZMJc,"Jeena Jeena (From ""Badlapur"")",Atif Aslam
5doYtCoJ8KpfkFczP3F2ad,Dooriyan,"Mohit Chauhan,Pritam"
5SrwiD9gdmp8VgBP4xv8JU,Chittiyaan Kalaiyaan (feat. Kanika Kapoor),"Meet Bros Anjjan,Kanika Kapoor"
0zRsGGueSQLRkYWs4kPA4V,Naah,"Harrdy Sandhu,Jaani"
1fzAokzOONl4XEPUFoammu,"Agar Tum Saath Ho (From ""Tamasha"")","Alka Yagnik,Arijit Singh"
4bD9z9qa4qg9BhryvYWB7c,Kabira,"Pritam,Tochi Raina,Rekha Bhardwaj"
2S6N9pbnkhQRyAx80HmF79,"Banjaara (From ""Ek Villain"")",Mohammed Irfan
3jyqXdAjwqO3gFtjnYrbq9,"Ek Ladki Ko Dekha Toh Aisa Laga (From ""Ek Ladki Ko Dekha Toh Aisa Laga"")","Darshan Raval,Rochak Kohli"
1feANd8EfcDP5UqSvbheM3,"Bekhayali (From ""Kabir Singh"")","Sachet Tandon,Sachet-Parampara"
6vuMdb0E8buJeSHArN3dXk,"Chale Aana (From ""De De Pyaar De"")","Amaal Mallik,Armaan Malik,Kunaal Vermaa"
0mHU8dcIvGrGDazLMmQpSg,Tujhe Kitna Chahein Aur (Film Version),Jubin Nautiyal
0ojpEubhy4JNeVftmVuiN7,Pehla Pyaar,"Vishal Mishra,Armaan Malik"
6cARnc9YVlBNigjNSX63pp,"Dilbar (From ""Satyameva Jayate"")","Neha Kakkar,Dhvani Bhanushali,Ikka"
5cjVsWqIkBQC7acTRhL0RO,Kamariya,"Aastha Gill,Sachin Sanghvi,Jigar Saraiya,Divya Kumar"
1jjSjma0cfNUhyOUzQqt6J,Tu Bin Bataye,"A.R. Rahman,Madhushree,Naresh Iyer"
0pw3p4gf5homOkvOGOJulF,Tune Jo Na Kaha,"Pritam,Mohit Chauhan,Sandeep Shrivastava,Pankaj Awasthi"
7uNnlVit5qDvfOje0pqICF,Tum Ho,"Mohit Chauhan,Suzanne D'Mello"
4r8JqkhpTb5tzSKKHnVJIJ,Tujhe Bhula Diya,"Mohit Chauhan,Shekhar Ravjiani,Shruti Pathak"
3E424W0IJS3ypZ4YOxE0Jn,Kahin To,"Rashid Ali,Vasundhara Das"
59vbPXCgc6oxbSzMfVBLNb,Shaitan Ka Saala,"Sohail Sen,Vishal Dadlani"
1TEV1XrPtV617Y4Po50P5e,Baarish Lete Aana,Darshan Raval
6mTvwBzWTGDOVeCNQEqtOE,Soch Na Sake,"Amaal Mallik,Arijit Singh,Tulsi Kumar"
3T0oPETOdddxJ2xTt2qJe4,Aaya Na Tu,"Arjun Kanungo,Momina Mustehsan"
1y1rQTkWmrZdJmjwuK07GC,"Kaise Hua (From ""Kabir Singh"")","Vishal Mishra,Manoj Muntashir"
517bz7zkWELmyL4eZzJ5R9,"Galliyan (From ""Ek Villain"")",Ankit Tiwari
1tKhy83q8OsdcpZaX9N4Z2,Abhi Abhi,KK
2U0BLmYoSESYOdwMxW2yA9,"Chal Ghar Chalen (From ""Malang - Unleash The Madness"") [Mithoon feat. Arijit Singh]","Mithoon,Arijit Singh"
5zEx8v8GJKoTx55zGeq8me,"Dua Karo (From ""Street Dancer 3D"")","Sachin-Jigar,Arijit Singh,Bohemia"
068HSvCf5MbQfhV4qqaelg,"Haan Main Galat (From ""Love Aaj Kal"")","Pritam,Arijit Singh,Shashwat Singh"
018eOid2aGaPdxon7T6GsC,"Shayad (From ""Love Aaj Kal"")","Pritam,Arijit Singh"
3QOkeMwt2pRmjwgB217fqF,"Mehrama (From ""Love Aaj Kal"")","Pritam,Darshan Raval,Antara Mitra"
1awtp7rf6ajhGY9BgzCHeZ,"Darkhaast (feat. Arijit Singh, Sunidhi Chauhan)","Mithoon,Arijit Singh,Sunidhi Chauhan"
02J3mNwGfcOS7jjAUfzMgV,Aur Tanha,"Pritam,KK"
6Ir5Iot0WCEJUr45rMUFwx,"Faaslon Mein (From ""Baaghi 3"")","Sachet Tandon,Sachet-Parampara"
369oZK7hzwq2wHzRWzs9xh,Teri Fariyad,"Rekha Bhardwaj,Jagjit Singh"
4K7l6gzsSPKkB3mzokEDKQ,Dekh Lena,"Arijit Singh,Tulsi Kumar"
1PIdD3TAWefcwTpcciCRs8,Teri Fariyad Extended Version,"Rekha Bhardwaj,Jagjit Singh"
1PeRg9W5DoxtvjgeqHdmtI,"Bairiyaa (From ""Ramaiya Vastavaiya"")","Atif Aslam,Shreya Ghoshal"
2X72RoxsswQEfzOWYDSBWD,Rahogi Meri,"Pritam,Arijit Singh"
7N30pzJGFwnYU8iuzxWS7l,Ajj Din Chadheya,"Rahat Fateh Ali Khan,Pritam"
5Of322tYUWrlb3aQ04PYGO,"Girl I Need You (From ""Baaghi"")","Meet Bros.,Roach Killa,Khushboo Grewal,Arijit Singh"
5BddgREMlA4QjKJLQF99fY,Ding Dang,"Amit Mishra,Antara Mitra,Javed-Mohsin"
7KF2NJNmZWHhH1KvcfpXGU,"Teri Ore (From ""Singh Is Kinng"")",Rahat Fateh Ali Khan
4WK5FZJL84wdxPlYrlMHku,"Rabba (From ""Heropanti"")",Mohit Chauhan
3bZPdEskcnMdepwCaDSJRl,Bin Tere,"Vishal-Shekhar,Shafqat Amanat Ali,Sunidhi Chauhan"
0PFCvw1vQkxKasIpG2EJJM,Tere Liye,"Mannan Shaah,Atif Aslam,Akanksha Bhandari"
2si0ZNx4yRbggTvrIom8A2,Paniyon Sa,"Rochak Kohli,Atif Aslam,Tulsi Kumar"
3kYlKr1xGsBS7mluB9W7AV,"Main Agar (From ""Tubelight"")","Pritam,Atif Aslam"
2I2NQ6nvVLKRHya5iB0rEB,Zindagi Aa Raha Hoon Main,"Atif Aslam,Amaal Mallik"
52itZ0w0CydihB2JCZEIft,Pee Loon,"Pritam,Mohit Chauhan"
3d1wVI3rKahHUYLGildKBq,Guzaarish,"KK,Shail Hada"
1UQbGGBQKyNU1tfCQS96Rx,Tera Zikr,"Shail Hada,Rakesh Pandit"
6kzj1MWS5tFsoOZUz4c8Hc,Tauba Tumhare Ishare,"Abhijeet,Alka Yagnik"
4KCbZcshgibfJSCAkg87Lv,Jag Ghoomeya,"Vishal-Shekhar,Rahat Fateh Ali Khan,Irshad Kamil"
6O6L3hL5IlKuMhMqggTX4w,"Musafir (From ""Sweetiee Weds Nri"")","Palash Muchhal,Atif Aslam,Palak Muchhal"
7gZwhDmzciskHbZemjf931,Kar Har Maidaan Fateh,"Sukhwinder Singh,Shreya Ghoshal"
29wRh7aUncjPkqWVkZStH2,Main Badhiya Tu Bhi Badhiya,"Sonu Nigam,Sunidhi Chauhan"
2r5HFOAuvPhyo0qvY32Dlo,Ek Tukda Dhoop,Raghav Chaitanya
5b7u3idwfY2LyqMQlCwscm,"Kaun Tujhe (From ""M.S.Dhoni - The Untold Story"")",Palak Muchhal
6scAzfVRotuyZgGw8RRTN9,"Tera Chehra (From ""Sanam Teri Kasam"")",Arijit Singh
7yEuRloGyxyu1KaWBTPP1Z,"Slow Motion (From ""Bharat"")","Shreya Ghoshal,Nakash Aziz,Vishal-Shekhar"
5YUZpKW1nRVtxsy3sN6q1g,Tharki Chokro,Swaroop Khan
0NbsId64Ern8x1fThsnSdG,Nanga Punga Dost,Shreya Ghoshal
0bYDMpQ94LnF38FiOlc8K9,Chaar Kadam,"Shaan,Shreya Ghoshal"
0q8g9felKNWRG6lBxQ7FX6,Love Is A Waste Of Time,"Sonu Nigam,Shreya Ghoshal"
6QXOeVS0RuwbMrI4ud2Lud,Bhagwaan Hai Kahan Re Tu,Sonu Nigam
383Joat1pE0yLpjQmbMrJQ,Pk Dance Theme,Shantanu Moitra
64uIY06wOtU9o8r3c1rx1x,Dil Darbadar,Ankit Tiwari
5FXMRdJjKq1BIX4e8Eg9mK,Ajab Si,KK
0iXLwnLmLwn9y54JtBTNxY,Main Agar Kahoon,"Sonu Nigam,Shreya Ghoshal"
2XlrUrbMQnveIQUIJsVi5G,Thode Badmash,"Sanjay Leela Bhansali,Shreya Ghoshal"
5G7pZ8G8NFvS1MQ9H4L7dC,Pal,"Javed-Mohsin,Arijit Singh,Shreya Ghoshal,Kunaal Vermaa,Prashant Ingole"
6dN6k8fcjeB3Z2zLnxeyhP,Daryaa,"Ammy Virk,Shahid Mallya"
4byiHL0b9mIoCUCjbjI4eA,"Gazab Ka Hai Din (From ""Dil Juunglee"")","Jubin Nautiyal,Prakriti Kakar"
3jtKSUiVDowKNBqVQbWaig,Iktara,"Amit Trivedi,Kavita Seth,Amitabh Bhattacharya"
5fXslGZPI5Cco6PKHzlSL3,"Illegal Weapon 2.0 (From ""Street Dancer 3D"")","Jasmine Sandlas,Garry Sandhu,Tanishk Bagchi,Intense"
4OpMZ7bkqZBKhqaU668Oid,"Soni Gujarat Ni (From ""Golkeri"")","Mika Singh,Parthiv Gohil"
2Vw94w6FxCyaYwyCivi9Py,Tere Naal,"Tulsi Kumar,Darshan Raval"
2EPOgSRhA90xWGVtNZwEv8,Tu Har Lamha,"Bobby-Imran,Arijit Singh"
46HqZTCD7Wqd0Q95iuuHmt,"Mirchi Lagi Toh (from ""Coolie No. 1"")","Kumar Sanu,Alka Yagnik,Anand-Milind,Lijo George,Dj Chetas"
3jxNbVmugKWFFc3YAVl0sD,Aabaad Barbaad,"Pritam,Arijit Singh"
6PSnuiPaz2cAPOmqo0aI3E,O More Saiyaan,Monu Music
4QEytRwdtpdbexU2ZFVZbj,Lag Ja Gale,Sanam
606dT4oMKQc9uDUv7ADy97,Duaa,"Nandini Srikar,Arijit Singh"
6qhTVtHIsK8WVf7biagk7O,Moti Veraana (From Songs of Faith),"Amit Trivedi,Osman Mir"
6qUUSxbKoxvMK2Joi8kKs8,"Chaav Laaga (From ""Sui Dhaaga - Made In India"")","Anu Malik,Papon,Ronkini Gupta,Varun Grover"
189DQylImZ1hGZaIpAQUzx,Moh Moh Ke Dhaage (Male),"Anu Malik,Papon,Varun Grover"
7uubRr0u9Zxc1Y84hEn7Xf,Moh Moh Ke Dhaage (Female),"Anu Malik,Monali Thakur,Varun Grover"
2mwBSO58y92EYmEFpDfmS7,Suit Suit,"Guru Randhawa,Arjun"
5yYgGkyYJmmSwRp3caFplJ,Radha,"Pritam,Shahid Mallya,Sunidhi Chauhan"
0j0bk7gBFUztQWdSgt6dpj,"Dil Jaaniye (From ""Khandaani Shafakhana"")","Tulsi Kumar,Jubin Nautiyal,Payal Dev"
3ZjMdVOWxQ53FKrmkgCv95,"Psycho Saiyaan (From ""Saaho"")","Sachet Tandon,Dhvani Bhanushali,Tanishk Bagchi"
6FjbAnaPRPwiP3sciEYctO,Raabta,"Pritam,Arijit Singh"
4e9dIemIXO8Tzg0k4aWujk,"Raabta (Title Track) [From ""Raabta""]","Pritam,Arijit Singh,Nikhita Gandhi"
19wOSn9fvMZw7oxedYsc85,Aaj Jane Ki Zid Na Karo,Monu Music India
4OoupPCI1n0ehQ6ewyG4bV,Sacchi Mohabbat,"Shahid Mallya,Jonita Gandhi"
2g8fA9Ijc3sAlfkQFlYxsf,"Panghat (From ""Roohi"")","Sachin-Jigar,Asees Kaur,Divya Kumar,Mellow D"
1juJ3mwsFerctbngtK42G4,Saware,"Pritam,Arijit Singh"
1zmNfJiRKcGeE9kF7nAEsE,Jo Tum Aa Gaye Ho,"Arijit Singh,Samuel - Akanksha"
